,node1,node2,label
624,147,7867,0
928,250,1258,0
705,235,477,0
276,1109,2592,0
295,576,7775,0
779,640,2632,0
59,439,871,0
596,226,7296,0
951,1070,541,0
735,0,7450,0
363,678,611,0
781,309,459,0
649,225,318,0
444,567,2590,0
930,225,2604,0
548,508,7370,0
616,362,7325,0
672,315,5587,0
800,674,856,0
298,242,372,0
726,459,8283,0
702,212,4574,0
956,315,3950,0
297,348,210,0
866,254,574,0
670,238,7280,0
451,64,5404,0
864,921,1319,0
812,610,764,0
112,203,721,0
541,372,808,0
885,726,215,0
325,143,1276,0
202,379,918,0
432,1153,2570,0
433,666,1343,0
692,316,3278,0
904,823,434,0
119,618,675,0
475,445,7745,0
903,468,933,0
207,451,1272,0
159,583,512,0
27,196,261,0
724,615,7347,0
304,343,5751,0
761,741,7994,0
772,1110,7998,0
226,1034,462,0
863,1078,3807,0
238,985,456,0
802,343,4881,0
906,1134,7353,0
967,1049,5755,0
327,1126,4840,0
51,1075,2594,0
622,1031,2500,0
503,541,778,0
880,564,2687,0
313,262,1297,0
546,472,725,0
303,347,1778,0
910,29,23,0
673,93,8473,0
816,1153,4954,0
819,1097,3576,0
155,696,452,0
909,554,227,0
788,1023,1988,0
95,1071,7854,0
783,384,7594,0
530,944,3496,0
483,267,7509,0
337,417,1558,0
489,848,7532,0
559,564,4619,0
791,53,2262,0
162,956,949,0
157,1084,3448,0
465,346,3452,0
888,462,7297,0
217,3,8272,0
56,132,1271,0
289,188,1203,0
482,564,3847,0
111,537,495,0
822,402,7917,0
4,363,469,0
869,273,433,0
211,90,3554,0
242,251,5529,0
323,434,7188,0
333,865,7289,0
843,440,1217,0
554,346,3804,0
953,574,536,0
296,1100,3499,0
390,556,7302,0
399,1109,7940,0
206,490,7296,0
94,449,341,0
135,539,7370,0
838,1049,7351,0
806,456,552,0
315,498,540,0
682,260,539,0
578,1125,7995,0
334,856,723,0
875,1145,2480,0
944,991,3860,0
413,839,7315,0
190,162,1031,0
514,402,3432,0
855,308,3506,0
404,811,369,0
168,466,7608,0
448,1037,1808,0
307,180,1358,0
542,564,5000,0
28,456,155,0
789,496,7353,0
599,529,262,0
637,18,8784,0
70,721,227,0
438,1095,562,0
610,315,1679,0
668,698,7330,0
286,1126,7955,0
547,185,2736,0
37,341,7296,0
213,767,1102,0
992,384,1776,0
473,1074,3815,0
644,778,7268,0
30,88,2158,0
524,1019,139,0
978,569,747,0
794,1019,7949,0
895,871,469,0
591,1070,577,0
131,1155,7959,0
38,348,839,0
375,335,342,0
973,302,7303,0
797,602,2610,0
21,1054,1063,0
739,402,2570,0
511,68,7757,0
684,801,864,0
450,229,656,0
101,362,7076,0
899,1127,3950,0
82,1127,559,0
358,238,453,0
733,71,7461,0
564,1093,7713,0
669,983,3913,0
354,961,346,0
90,1153,7112,0
293,1084,2571,0
14,1119,4607,0
763,314,3341,0
373,466,7975,0
428,394,7912,0
633,1125,3409,0
163,130,1351,0
237,463,865,0
215,1096,7958,0
246,1119,2618,0
693,188,681,0
871,1102,1298,0
282,1069,3370,0
416,932,906,0
393,810,1121,0
498,397,7673,0
883,1049,944,0
602,314,7183,0
320,1122,1220,0
309,343,5770,0
12,1136,1801,0
868,218,7332,0
643,659,766,0
922,347,7330,0
232,1064,1083,0
279,1097,7688,0
188,337,7343,0
901,1119,4330,0
699,471,1283,0
412,218,509,0
553,369,616,0
714,1165,1048,0
915,252,1223,0
225,374,7268,0
265,673,7340,0
727,1064,8006,0
169,819,1327,0
523,254,7378,0
738,1031,3793,0
504,1031,7756,0
623,381,7272,0
23,314,7627,0
476,342,832,0
187,926,374,0
522,991,2592,0
939,406,7702,0
80,1176,7152,0
507,817,447,0
443,143,231,0
814,320,147,0
536,1048,4832,0
180,250,545,0
742,1155,7745,0
666,186,529,0
376,318,238,0
366,1043,7362,0
803,273,814,0
501,48,2994,0
266,1038,7860,0
383,886,864,0
167,856,337,0
946,642,3528,0
986,1123,7320,0
768,841,214,0
716,754,541,0
116,267,1320,0
197,1123,402,0
306,1031,2830,0
216,1078,3201,0
619,413,7995,0
747,1019,7878,0
798,1110,7745,0
614,1177,7859,0
259,1016,755,0
449,1142,1259,0
617,88,2209,0
969,308,7353,0
357,459,1288,0
158,564,7775,0
793,438,240,0
972,1109,2500,0
92,673,8283,0
605,149,1334,0
317,474,1007,0
857,252,770,0
89,402,7985,0
148,368,268,0
606,1057,7745,0
776,252,464,0
926,594,712,0
144,1052,7628,0
823,343,7829,0
613,1075,3469,0
753,1134,1777,0
833,421,7379,0
182,425,338,0
743,195,754,0
198,473,526,0
889,235,1312,0
457,253,694,0
419,1113,1213,0
401,1014,1274,0
387,314,7281,0
257,290,8012,0
845,656,692,0
990,1096,3276,0
947,653,245,0
9,225,2510,0
647,1034,7939,0
22,1135,7986,0
984,1134,1074,0
240,1126,1019,0
695,455,7335,0
322,244,233,0
459,286,2730,0
466,330,7334,0
138,721,860,0
952,3,5114,0
245,130,7351,0
382,1111,7471,0
748,832,7341,0
231,395,5769,0
260,448,7348,0
707,551,132,0
661,1024,7304,0
569,417,466,0
680,184,3186,0
64,265,865,0
825,473,7325,0
583,188,540,0
754,684,703,0
970,1069,2779,0
607,464,746,0
676,949,1280,0
179,549,354,0
756,478,7374,0
69,397,2591,0
757,918,249,0
604,75,1126,0
908,456,7998,0
837,369,329,0
340,320,8009,0
786,98,3010,0
582,341,844,0
574,363,241,0
379,1119,2632,0
689,913,434,0
391,588,3903,0
877,201,656,0
411,595,7350,0
481,473,7346,0
247,195,441,0
145,453,7375,0
40,1078,7908,0
477,229,1341,0
441,1078,4699,0
125,419,766,0
917,917,540,0
528,433,406,0
506,666,1814,0
736,1155,314,0
205,1127,1177,0
156,417,1357,0
840,195,3058,0
760,263,143,0
272,395,7315,0
484,865,7346,0
534,98,5298,0
79,1149,1074,0
280,376,7363,0
589,402,7312,0
664,848,893,0
319,1135,7335,0
721,64,2362,0
720,970,7988,0
508,160,5332,0
426,509,1236,0
345,217,2525,0
615,1093,417,0
54,268,181,0
750,944,355,0
86,57,7197,0
860,1137,7400,0
55,1031,2660,0
566,668,7100,0
957,240,7376,0
846,1048,1619,0
300,72,7101,0
224,451,574,0
200,1106,7345,0
85,1048,7594,0
678,347,3266,0
656,3,7464,0
924,1137,2590,0
137,602,3282,0
107,944,3283,0
785,1116,7375,0
328,1045,7353,0
787,264,3218,0
592,240,691,0
784,458,7361,0
913,1065,2864,0
149,680,659,0
423,991,2590,0
252,462,1232,0
471,253,267,0
638,1138,7356,0
532,1104,4950,0
239,1135,3903,0
725,1134,4772,0
966,1106,7373,0
893,602,7909,0
879,1155,2519,0
254,483,7301,0
762,454,916,0
3,567,2717,0
66,1097,3903,0
267,696,198,0
740,79,63,0
775,373,250,0
710,1031,7960,0
362,1074,3478,0
48,132,7942,0
321,835,1296,0
722,691,7368,0
603,806,473,0
555,893,1333,0
129,315,2605,0
152,1070,7303,0
671,1081,7538,0
527,559,7986,0
584,456,187,0
979,1109,970,0
53,449,1247,0
749,83,7458,0
531,340,7075,0
174,1104,2691,0
347,114,667,0
902,402,5595,0
925,440,897,0
218,1078,3404,0
920,892,7376,0
71,265,204,0
35,559,7972,0
839,1100,7373,0
113,1084,3488,0
141,544,584,0
882,771,208,0
456,233,537,0
894,193,335,0
701,183,7317,0
576,384,3522,0
346,835,841,0
954,242,591,0
181,458,342,0
494,155,4831,0
645,320,2730,0
635,681,615,0
991,933,1241,0
324,514,534,0
91,1149,7353,0
351,413,225,0
687,186,1227,0
406,234,549,0
330,1126,4951,0
110,186,346,0
927,151,1784,0
976,394,3281,0
769,219,1249,0
529,93,1381,0
697,371,848,0
519,554,7272,0
470,92,8540,0
19,181,1314,0
792,225,545,0
177,531,7272,0
348,357,4266,0
418,770,455,0
905,763,1291,0
965,53,85,0
136,854,1352,0
856,466,1145,0
817,1074,7901,0
118,376,7379,0
178,355,808,0
248,245,7949,0
305,392,7317,0
961,93,5264,0
461,220,463,0
612,1177,185,0
332,844,7912,0
499,352,1231,0
429,1075,3279,0
639,666,3426,0
11,184,7666,0
686,1078,1669,0
278,204,7285,0
771,588,3058,0
688,860,457,0
773,374,892,0
445,238,219,0
652,1096,2649,0
911,406,7189,0
896,417,251,0
326,395,1137,0
985,1010,3790,0
667,1048,3514,0
646,228,1296,0
464,583,186,0
694,669,7351,0
249,723,673,0
50,1107,857,0
593,955,961,0
121,417,667,0
595,379,421,0
853,1176,2882,0
844,187,928,0
958,1110,2584,0
674,358,854,0
78,652,656,0
881,215,1344,0
551,343,3226,0
117,83,1852,0
521,338,218,0
876,588,2530,0
801,454,767,0
731,422,2616,0
361,347,1676,0
204,569,729,0
570,338,811,0
389,309,7936,0
76,1098,7816,0
368,180,1278,0
371,594,3512,0
590,1038,7303,0
493,1031,7637,0
919,1048,4090,0
221,721,809,0
799,562,991,0
829,666,1328,0
847,181,851,0
243,251,1215,0
299,406,1783,0
439,218,677,0
640,729,225,0
963,1126,70,0
460,893,541,0
281,266,210,0
538,434,2436,0
732,780,1341,0
620,1031,4881,0
384,1109,7111,0
410,83,7101,0
453,533,7307,0
417,1098,3955,0
535,314,7957,0
993,1109,4558,0
10,541,1024,0
370,1097,151,0
543,316,1808,0
996,562,3265,0
948,31,8769,0
435,1023,1051,0
982,777,7376,0
994,470,220,0
741,1072,7327,0
403,675,7304,0
539,160,5822,0
744,1049,7603,0
262,241,7346,0
886,548,7361,0
938,848,7312,0
377,238,110,0
890,1064,7334,0
20,511,667,0
820,363,7296,0
236,1019,7305,0
186,865,7377,0
427,180,718,0
708,1177,1065,0
685,184,2491,0
462,555,7374,0
183,655,1366,0
657,651,694,0
715,231,1290,0
339,1156,3511,0
821,132,346,0
173,93,7819,0
349,674,181,0
728,1010,346,0
931,985,4952,0
988,576,3265,0
75,419,7317,0
109,236,1236,0
132,667,426,0
629,696,432,0
621,1023,2263,0
485,667,7897,0
